timestamp,quantization_mode,use_tensor_cores,optimize_memory,metrics_enabled,graph_mode,compact_metric,ai_running,face_loading,objects_loading,drawing_metrics,drawing_graph,fps,cpu_percent,gpu_percent,inference_time_ms
2026-01-19T20:00:51.515,fp32,1,0,1,off,fps,0,0,0,1,0,9.72,12.3,0.0,45.3
2026-01-19T20:00:51.536,fp32,1,0,1,off,fps,0,0,0,1,0,10.77,12.3,0.0,21.0
2026-01-19T20:00:51.587,fp32,1,0,1,off,fps,0,0,0,1,0,12.39,12.3,0.0,51.1
2026-01-19T20:00:51.626,fp32,1,0,1,off,fps,0,0,0,1,0,13.79,12.3,0.0,7.5
2026-01-19T20:00:51.714,fp32,1,0,1,off,fps,0,0,0,1,0,15.33,12.3,0.0,85.5
2026-01-19T20:00:51.736,fp32,1,0,1,off,fps,0,0,0,1,0,18.08,12.3,0.0,9.0
2026-01-19T20:00:51.821,fp32,1,0,1,off,fps,0,0,0,1,0,20.19,12.3,0.0,71.5
2026-01-19T20:00:51.845,fp32,1,0,1,off,fps,0,0,0,1,0,20.47,12.3,0.0,8.4
2026-01-19T20:00:51.931,fp32,1,0,1,off,fps,0,0,0,1,0,19.79,12.3,0.0,70.2
2026-01-19T20:00:51.956,fp32,1,0,1,off,fps,0,0,0,1,0,20.64,12.3,0.0,8.5
2026-01-19T20:00:52.049,fp32,1,0,1,off,fps,0,0,0,1,0,19.71,12.3,0.0,78.0
2026-01-19T20:00:52.127,fp32,1,0,1,off,fps,0,0,0,1,0,19.81,1.9,0.0,62.9
2026-01-19T20:00:52.230,fp32,1,0,1,off,fps,0,0,0,1,0,18.85,1.9,0.0,76.8
2026-01-19T20:00:52.300,fp32,1,0,1,off,fps,0,0,0,1,0,19.06,1.9,0.0,18.9
2026-01-19T20:00:52.381,fp32,1,0,1,off,fps,0,0,0,1,0,18.38,1.9,0.0,50.8
2026-01-19T20:00:52.410,fp32,1,0,1,off,fps,0,0,0,1,0,19.7,1.9,0.0,12.3
2026-01-19T20:00:52.466,fp32,1,0,1,off,fps,0,0,0,1,0,19.24,1.9,0.0,40.7
2026-01-19T20:00:52.488,fp32,1,0,1,off,fps,0,0,0,1,0,20.21,1.9,0.0,12.2
2026-01-19T20:00:52.540,fp32,1,0,1,off,fps,0,0,0,1,0,19.82,1.9,0.0,35.7
2026-01-19T20:00:52.567,fp32,1,0,1,off,fps,0,0,0,1,0,20.62,1.9,0.0,7.7
2026-01-19T20:00:52.656,fp32,1,0,1,off,fps,0,0,0,1,0,19.74,1.9,0.0,72.7
2026-01-19T20:00:52.682,fp32,1,0,1,off,fps,0,0,0,1,0,20.6,1.9,0.0,10.0
2026-01-19T20:00:52.765,fp32,1,0,1,off,fps,0,0,0,1,0,19.76,1.9,0.0,82.9
2026-01-19T20:00:52.785,fp32,1,0,1,off,fps,0,0,0,1,0,20.19,1.9,0.0,7.7
2026-01-19T20:00:52.876,fp32,1,0,1,off,fps,0,0,0,1,0,19.36,1.9,0.0,74.9
2026-01-19T20:00:52.898,fp32,1,0,1,off,fps,0,0,0,1,0,19.74,1.9,0.0,16.2
2026-01-19T20:00:52.985,fp32,1,0,1,off,fps,0,0,0,1,0,18.89,1.9,0.0,84.2
2026-01-19T20:00:53.004,fp32,1,0,1,off,fps,0,0,0,1,0,19.16,1.9,0.0,7.9
2026-01-19T20:00:53.103,fp32,1,0,1,off,fps,0,0,0,1,0,18.23,1.9,0.0,83.6
2026-01-19T20:00:53.125,fp32,1,0,1,off,fps,0,0,0,1,0,18.63,1.9,0.0,15.4
2026-01-19T20:00:53.211,fp32,1,0,1,off,fps,0,0,0,1,0,17.9,1.9,0.0,84.4
2026-01-19T20:00:53.232,fp32,1,0,1,off,fps,0,0,0,1,0,18.24,1.9,0.0,6.6
2026-01-19T20:00:53.303,fp32,1,0,1,off,fps,0,0,0,1,0,17.89,1.9,0.0,55.0
2026-01-19T20:00:53.327,fp32,1,0,1,off,fps,0,0,0,1,0,18.59,1.9,0.0,8.1
2026-01-19T20:00:53.414,fp32,1,0,1,off,fps,0,0,0,1,0,17.88,1.9,0.0,71.3
2026-01-19T20:00:53.438,fp32,1,0,1,off,fps,0,0,0,1,0,18.55,1.9,0.0,8.1
2026-01-19T20:00:53.576,fp32,1,0,1,off,fps,0,0,0,1,0,17.33,33.3,0.0,124.1
2026-01-19T20:00:53.594,fp32,1,0,1,off,fps,0,0,0,1,0,18.04,33.3,0.0,7.6
2026-01-19T20:00:53.640,fp32,1,0,1,off,fps,0,0,0,1,0,17.82,33.3,0.0,29.6
2026-01-19T20:00:53.661,fp32,1,0,1,off,fps,0,0,0,1,0,18.6,33.3,0.0,9.0
2026-01-19T20:00:53.715,fp32,1,0,1,off,fps,0,0,0,1,0,18.89,33.3,0.0,37.8
2026-01-19T20:00:53.743,fp32,1,0,1,off,fps,0,0,0,1,0,19.83,33.3,0.0,7.6
2026-01-19T20:00:53.811,fp32,1,0,1,off,fps,0,0,0,1,0,19.84,33.3,0.0,53.1
2026-01-19T20:00:53.834,fp32,1,0,1,off,fps,0,0,0,1,0,20.64,33.3,0.0,7.3
2026-01-19T20:00:53.879,fp32,1,0,1,off,fps,0,0,0,1,0,20.42,33.3,0.0,27.7
2026-01-19T20:00:53.895,fp32,1,0,1,off,fps,0,0,0,1,0,21.0,33.3,0.0,5.4
2026-01-19T20:00:53.966,fp32,1,0,1,off,fps,0,0,0,1,0,20.3,33.3,0.0,55.3
2026-01-19T20:00:53.992,fp32,1,0,1,off,fps,0,0,0,1,0,20.66,33.3,0.0,10.0
2026-01-19T20:00:54.079,fp32,1,0,1,off,fps,0,0,0,1,0,19.85,33.3,0.0,72.7
2026-01-19T20:00:54.108,fp32,1,0,1,off,fps,0,0,0,1,0,20.66,33.3,0.0,13.1
2026-01-19T20:00:54.200,fp32,1,0,1,off,fps,0,0,0,1,0,19.76,33.3,0.0,76.6
2026-01-19T20:00:54.235,fp32,1,0,1,off,fps,0,0,0,1,0,20.4,33.3,0.0,19.2
2026-01-19T20:00:54.322,fp32,1,0,1,off,fps,0,0,0,1,0,19.51,33.3,0.0,71.3
2026-01-19T20:00:54.346,fp32,1,0,1,off,fps,0,0,0,1,0,20.4,33.3,0.0,7.9
2026-01-19T20:00:54.433,fp32,1,0,1,off,fps,0,0,0,1,0,19.55,33.3,0.0,70.6
2026-01-19T20:00:54.456,fp32,1,0,1,off,fps,0,0,0,1,0,20.39,33.3,0.0,22.6
2026-01-19T20:00:54.522,fp32,1,0,1,off,fps,0,0,0,1,0,19.76,33.3,0.0,66.6
2026-01-19T20:00:54.544,fp32,1,0,1,off,fps,0,0,0,1,0,20.83,33.3,0.0,17.3
2026-01-19T20:00:54.609,fp32,1,0,1,off,fps,0,0,0,1,0,20.22,33.3,0.0,54.0
2026-01-19T20:00:54.628,fp32,1,0,1,off,fps,0,0,0,1,0,21.18,33.3,0.0,11.2
2026-01-19T20:00:54.680,fp32,1,0,1,off,fps,0,0,0,1,0,20.72,33.3,0.0,43.5
2026-01-19T20:00:54.754,fp32,1,0,1,off,fps,0,0,0,1,0,20.68,6.0,0.0,59.7
2026-01-19T20:00:54.790,fp32,1,0,1,off,fps,0,0,0,1,0,20.5,6.0,0.0,25.6
2026-01-19T20:00:54.824,fp32,1,0,1,off,fps,0,0,0,1,0,21.27,6.0,0.0,8.3
2026-01-19T20:00:54.873,fp32,1,0,1,off,fps,0,0,0,1,0,20.9,6.0,0.0,31.7
2026-01-19T20:00:54.913,fp32,1,0,1,off,fps,0,0,0,1,0,22.45,6.0,0.0,8.5
2026-01-19T20:00:54.956,fp32,1,0,1,off,fps,0,0,0,1,0,22.03,6.0,0.0,27.7
2026-01-19T20:00:54.975,fp32,1,0,1,off,fps,0,0,0,1,0,22.47,6.0,0.0,7.3
2026-01-19T20:00:55.018,fp32,1,0,1,off,fps,0,0,0,1,0,22.11,6.0,0.0,27.3
2026-01-19T20:00:55.037,fp32,1,0,1,off,fps,0,0,0,1,0,22.7,6.0,0.0,7.4
2026-01-19T20:00:55.083,fp32,1,0,1,off,fps,0,0,0,1,0,22.39,6.0,0.0,30.2
2026-01-19T20:00:55.100,fp32,1,0,1,off,fps,0,0,0,1,0,23.29,6.0,0.0,7.3
2026-01-19T20:00:55.143,fp32,1,0,1,off,fps,0,0,0,1,0,22.93,6.0,0.0,27.4
2026-01-19T20:00:55.165,fp32,1,0,1,off,fps,0,0,0,1,0,23.32,6.0,0.0,8.4
2026-01-19T20:00:55.205,fp32,1,0,1,off,fps,0,0,0,1,0,22.91,6.0,0.0,27.7
2026-01-19T20:00:55.225,fp32,1,0,1,off,fps,0,0,0,1,0,23.83,6.0,0.0,8.4
2026-01-19T20:00:55.270,fp32,1,0,1,off,fps,0,0,0,1,0,23.48,6.0,0.0,28.9
2026-01-19T20:00:55.346,fp16,1,0,1,off,fps,0,0,0,1,0,23.67,6.0,0.0,9.5
2026-01-19T20:00:55.410,fp16,1,0,1,off,fps,0,0,0,1,0,23.03,6.0,0.0,49.8
2026-01-19T20:00:55.435,fp16,1,0,1,off,fps,0,0,0,1,0,24.29,6.0,0.0,7.7
2026-01-19T20:00:55.495,fp16,1,0,1,off,fps,0,0,0,1,0,23.82,6.0,0.0,43.4
2026-01-19T20:00:55.514,fp16,1,0,1,off,fps,0,0,0,1,0,25.17,6.0,0.0,8.4
2026-01-19T20:00:55.561,fp16,1,0,1,off,fps,0,0,0,1,0,24.69,6.0,0.0,31.2
2026-01-19T20:00:55.592,fp16,1,0,1,off,fps,0,0,0,1,0,25.88,6.0,0.0,7.5
2026-01-19T20:00:55.637,fp16,1,0,1,off,fps,0,0,0,1,0,25.41,6.0,0.0,44.2
2026-01-19T20:00:55.654,fp16,1,0,1,off,fps,0,0,0,1,0,26.51,6.0,0.0,9.7
2026-01-19T20:00:55.778,fp16,1,0,1,off,fps,0,0,0,1,0,24.45,35.0,0.0,116.7
2026-01-19T20:00:55.851,fp16,1,0,1,off,fps,0,0,0,1,0,24.16,35.0,0.0,64.5
2026-01-19T20:00:55.900,fp16,1,0,1,off,fps,0,0,0,1,0,23.58,35.0,0.0,49.1
2026-01-19T20:00:55.921,fp16,1,0,1,off,fps,0,0,0,1,0,24.17,35.0,0.0,7.4
2026-01-19T20:00:55.965,fp16,1,0,1,off,fps,0,0,0,1,0,24.76,35.0,0.0,28.8
2026-01-19T20:00:56.031,fp16,1,0,1,off,fps,0,0,0,1,0,24.17,35.0,0.0,52.0
2026-01-19T20:00:56.092,fp16,1,0,1,off,fps,0,0,0,1,0,23.67,35.0,0.0,44.7
2026-01-19T20:00:56.114,fp16,1,0,1,off,fps,0,0,0,1,0,24.18,35.0,0.0,19.4
2026-01-19T20:00:56.167,fp16,1,0,1,off,fps,0,0,0,1,0,23.92,35.0,0.0,36.8
2026-01-19T20:00:56.194,fp16,1,0,1,off,fps,0,0,0,1,0,24.25,35.0,0.0,13.5
2026-01-19T20:00:56.255,fp16,1,0,1,off,fps,0,0,0,1,0,23.44,35.0,0.0,45.6
2026-01-19T20:00:56.286,fp16,1,0,1,off,fps,0,0,0,1,0,23.66,35.0,0.0,7.3
2026-01-19T20:00:56.333,fp16,1,0,1,off,fps,0,0,0,1,0,23.14,35.0,0.0,31.4
2026-01-19T20:00:56.364,fp16,1,0,1,off,fps,0,0,0,1,0,23.41,35.0,0.0,7.4
2026-01-19T20:00:56.427,fp16,1,0,1,off,fps,0,0,0,1,0,22.6,35.0,0.0,48.5
2026-01-19T20:00:56.451,fp16,1,0,1,off,fps,0,0,0,1,0,22.94,35.0,0.0,7.3
2026-01-19T20:00:56.506,fp16,1,0,1,off,fps,0,0,0,1,0,22.37,35.0,0.0,39.6
2026-01-19T20:00:56.532,fp16,1,0,1,off,fps,0,0,0,1,0,22.61,35.0,0.0,7.3
2026-01-19T20:00:56.579,fp16,1,0,1,off,fps,0,0,0,1,0,22.15,35.0,0.0,31.6
2026-01-19T20:00:56.611,fp16,1,0,1,off,fps,0,0,0,1,0,22.37,35.0,0.0,7.3
2026-01-19T20:00:56.659,fp16,1,0,1,off,fps,0,0,0,1,0,22.86,35.0,0.0,31.5
2026-01-19T20:00:56.690,fp16,1,0,1,off,fps,0,0,0,1,0,23.44,35.0,0.0,7.4
2026-01-19T20:00:56.729,fp16,1,0,1,off,fps,0,0,0,1,0,23.19,35.0,0.0,23.1
2026-01-19T20:00:56.752,fp16,1,0,1,off,fps,0,0,0,1,0,23.86,35.0,0.0,9.0
2026-01-19T20:00:56.805,fp16,1,0,1,off,fps,0,0,0,1,0,23.25,35.0,0.0,37.0
2026-01-19T20:00:56.885,fp16,1,0,1,off,fps,0,0,0,1,0,22.67,20.4,0.0,62.1
2026-01-19T20:00:56.945,fp16,1,0,1,off,fps,0,0,0,1,0,22.17,20.4,0.0,34.7
2026-01-19T20:00:56.964,fp16,1,0,1,off,fps,0,0,0,1,0,22.6,20.4,0.0,8.8
2026-01-19T20:00:57.035,fp16,1,0,1,off,fps,0,0,0,1,0,21.72,20.4,0.0,39.6
2026-01-19T20:00:57.058,fp16,1,0,1,off,fps,0,0,0,1,0,23.29,20.4,0.0,7.3
2026-01-19T20:00:57.104,fp16,1,0,1,off,fps,0,0,0,1,0,23.94,20.4,0.0,29.5
2026-01-19T20:00:57.134,fp16,1,0,1,off,fps,0,0,0,1,0,24.32,20.4,0.0,6.5
2026-01-19T20:00:57.184,fp16,1,0,1,off,fps,0,0,0,1,0,23.75,20.4,0.0,34.5
2026-01-19T20:00:57.313,fp16,1,0,1,off,fps,1,0,0,1,0,22.27,20.4,0.0,117.0
2026-01-19T20:00:57.456,fp16,1,0,1,off,fps,1,0,0,1,0,21.07,20.4,0.0,123.2
2026-01-19T20:00:57.580,fp16,1,0,1,off,fps,1,0,0,1,0,20.16,20.4,0.0,114.5
2026-01-19T20:00:57.719,fp16,1,0,1,off,fps,1,0,0,1,0,18.69,20.4,0.0,119.0
2026-01-19T20:00:57.807,fp16,1,0,1,off,fps,1,0,0,1,0,18.29,20.4,0.0,74.4
2026-01-19T20:00:57.987,fp16,1,0,1,off,fps,1,0,0,1,0,16.73,20.4,0.0,151.9
2026-01-19T20:00:58.090,fp16,1,0,1,off,fps,1,0,0,1,0,16.35,20.4,0.0,88.6
2026-01-19T20:00:58.255,fp16,1,0,1,off,fps,1,0,0,1,0,15.24,20.4,0.0,150.7
2026-01-19T20:00:58.372,fp16,1,0,1,off,fps,1,0,0,1,0,14.71,20.4,0.0,86.6
2026-01-19T20:00:58.481,fp16,1,0,1,off,fps,1,0,0,1,0,14.18,20.4,0.0,92.3
2026-01-19T20:00:58.600,fp16,1,0,1,off,fps,1,0,0,1,0,13.81,20.4,0.0,95.5
2026-01-19T20:00:58.759,fp16,1,0,1,off,fps,1,0,0,1,0,13.0,20.4,0.0,135.3
2026-01-19T20:00:58.869,fp16,1,0,1,off,fps,1,0,0,1,0,12.7,20.4,0.0,94.2
2026-01-19T20:00:59.027,fp16,1,0,1,off,fps,1,0,0,1,0,12.02,20.4,0.0,134.4
2026-01-19T20:00:59.133,fp16,1,0,1,off,fps,1,0,0,1,0,11.75,20.4,0.0,90.0
2026-01-19T20:00:59.271,fp16,1,0,1,off,fps,1,0,0,1,0,11.28,20.4,0.0,125.9
2026-01-19T20:00:59.361,fp16,1,0,1,off,fps,1,0,0,1,0,11.1,20.4,0.0,75.7
2026-01-19T20:00:59.570,fp16,1,0,1,off,fps,1,0,0,1,0,10.42,14.6,0.0,183.6
2026-01-19T20:00:59.673,fp16,1,0,1,off,fps,1,0,0,1,0,10.19,14.6,0.0,103.0
2026-01-19T20:00:59.818,fp16,1,0,1,off,fps,1,0,0,1,0,9.78,14.6,0.0,129.0
2026-01-19T20:00:59.928,fp16,1,0,1,off,fps,1,0,0,1,0,9.61,14.6,0.0,88.7
2026-01-19T20:01:00.058,fp16,1,0,1,off,fps,1,0,0,1,0,9.45,14.6,0.0,117.5
2026-01-19T20:01:00.173,fp16,1,0,1,off,fps,1,0,0,1,0,9.3,14.6,0.0,98.4
2026-01-19T20:01:00.324,fp16,1,0,1,off,fps,1,0,0,1,0,8.93,14.6,0.0,129.7
2026-01-19T20:01:00.416,fp16,1,0,1,off,fps,1,0,0,1,0,8.87,14.6,0.0,72.1
2026-01-19T20:01:00.549,fp16,1,0,1,off,fps,1,0,0,1,0,8.59,14.6,0.0,116.8
2026-01-19T20:01:00.659,fp16,1,0,1,off,fps,1,0,0,1,0,8.44,14.6,0.0,78.1
2026-01-19T20:01:00.813,fp16,1,0,1,off,fps,1,0,0,1,0,8.15,14.6,0.0,130.0
2026-01-19T20:01:00.928,fp16,1,0,1,off,fps,1,0,0,1,0,8.01,14.6,0.0,95.2
2026-01-19T20:01:01.069,fp16,1,0,1,off,fps,1,0,0,1,0,7.99,14.6,0.0,134.0
2026-01-19T20:01:01.182,fp16,1,0,1,off,fps,1,0,0,1,0,8.05,14.6,0.0,99.2
2026-01-19T20:01:01.257,fp16,1,0,1,off,fps,0,0,0,1,0,8.16,14.6,0.0,57.5
2026-01-19T20:01:01.285,fp16,1,0,1,off,fps,0,0,0,1,0,8.41,14.6,0.0,6.0
2026-01-19T20:01:01.335,fp16,1,0,1,off,fps,0,0,0,1,0,8.5,14.6,0.0,33.4
2026-01-19T20:01:01.363,fp16,1,0,1,off,fps,0,0,0,1,0,8.89,14.6,0.0,7.2
2026-01-19T20:01:01.420,fp16,1,0,1,off,fps,0,0,0,1,0,9.01,14.6,0.0,41.4
2026-01-19T20:01:01.440,fp16,1,0,1,off,fps,0,0,0,1,0,9.42,14.6,0.0,7.5
2026-01-19T20:01:01.498,fp16,1,0,1,off,fps,0,0,0,1,0,9.6,14.6,0.0,41.9
2026-01-19T20:01:01.517,fp16,1,0,1,off,fps,0,0,0,1,0,9.88,14.6,0.0,7.8
2026-01-19T20:01:01.576,fp16,1,0,1,off,fps,0,0,0,1,0,10.08,14.6,0.0,43.2
2026-01-19T20:01:01.602,fp16,1,0,1,off,fps,0,0,0,1,0,10.55,14.6,0.0,7.5
2026-01-19T20:01:01.657,fp16,1,0,1,off,fps,0,0,0,1,0,10.76,14.6,0.0,39.1
2026-01-19T20:01:01.734,fp16,1,0,1,off,fps,0,0,0,1,0,11.08,19.7,0.0,60.9
2026-01-19T20:01:01.800,fp16,1,0,1,off,fps,0,0,0,1,0,11.25,19.7,0.0,55.4
2026-01-19T20:01:01.822,fp16,1,0,1,off,fps,0,0,0,1,0,11.76,19.7,0.0,9.2
2026-01-19T20:01:01.892,fp16,1,0,1,off,fps,0,0,0,1,0,11.85,19.7,0.0,54.0
2026-01-19T20:01:01.917,fp16,1,0,1,off,fps,0,0,0,1,0,12.78,19.7,0.0,7.6
2026-01-19T20:01:01.967,fp16,1,0,1,off,fps,0,0,0,1,0,13.08,19.7,0.0,50.3
2026-01-19T20:01:01.986,fp16,1,0,1,off,fps,0,0,0,1,0,13.84,19.7,0.0,18.9
2026-01-19T20:01:02.058,fp16,1,0,1,off,fps,0,0,0,1,0,14.08,19.7,0.0,72.2
2026-01-19T20:01:02.076,fp16,1,0,1,off,fps,0,0,0,1,0,14.87,19.7,0.0,6.3
2026-01-19T20:01:02.135,fp16,1,0,1,off,fps,0,0,0,1,0,15.29,19.7,0.0,48.5
2026-01-19T20:01:02.157,fp16,1,0,1,off,fps,0,0,0,1,0,16.37,19.7,0.0,17.9
2026-01-19T20:01:02.196,fp16,1,0,1,off,fps,0,0,0,1,0,16.86,19.7,0.0,22.7
2026-01-19T20:01:02.233,fp16,1,0,1,off,fps,0,0,0,1,0,17.82,19.7,0.0,20.8
2026-01-19T20:01:02.295,fp16,1,0,1,off,fps,0,0,0,1,0,18.34,19.7,0.0,46.4
2026-01-19T20:01:02.311,fp16,1,0,1,off,fps,0,0,0,1,0,20.02,19.7,0.0,6.9
2026-01-19T20:01:02.380,fp16,1,0,1,off,fps,0,0,0,1,0,20.65,19.7,0.0,52.7
2026-01-19T20:01:02.402,fp16,1,0,1,off,fps,0,0,0,1,0,22.5,19.7,0.0,6.4
2026-01-19T20:01:02.450,fp16,1,0,1,off,fps,0,0,0,1,0,23.67,19.7,0.0,31.1
2026-01-19T20:01:02.481,fp16,1,0,1,off,fps,0,0,0,1,0,24.52,19.7,0.0,8.3
2026-01-19T20:01:02.532,fp16,1,0,1,off,fps,0,0,0,1,0,24.05,19.7,0.0,35.9
2026-01-19T20:01:02.559,fp16,1,0,1,off,fps,0,0,0,1,0,24.51,19.7,0.0,6.4
2026-01-19T20:01:02.604,fp16,1,0,1,off,fps,0,0,0,1,0,24.17,19.7,0.0,29.7
2026-01-19T20:01:02.631,fp16,1,0,1,off,fps,0,0,0,1,0,24.77,19.7,0.0,3.4
2026-01-19T20:01:02.688,fp16,1,0,1,off,fps,0,0,0,1,0,24.03,19.7,0.0,41.0
2026-01-19T20:01:02.711,fp16,1,0,1,off,fps,0,0,0,1,0,24.73,19.7,0.0,6.5
2026-01-19T20:01:02.813,fp16,1,0,1,off,fps,0,0,0,1,0,23.16,12.1,0.0,86.2
2026-01-19T20:01:09.870,fp16,1,0,1,off,fps,1,0,0,1,0,3.62,12.1,0.0,7043.3
2026-01-19T20:01:10.268,fp16,1,0,1,off,fps,1,0,0,1,0,3.46,12.1,0.0,382.0
2026-01-19T20:01:10.678,fp16,1,0,1,off,fps,1,0,0,1,0,3.33,12.1,0.0,406.7
2026-01-19T20:01:11.157,fp16,1,0,1,off,fps,1,0,0,1,0,3.18,12.1,0.0,463.2
2026-01-19T20:01:11.510,fp16,1,0,1,off,fps,1,0,0,1,0,3.09,12.1,0.0,338.4
2026-01-19T20:01:11.903,fp16,1,0,1,off,fps,1,0,0,1,0,2.98,12.1,0.0,377.6
2026-01-19T20:01:12.427,fp16,1,0,1,off,fps,1,0,0,1,0,2.85,12.1,0.0,520.8
2026-01-19T20:01:12.757,fp16,1,0,1,off,fps,1,0,0,1,0,2.77,12.1,0.0,314.2
2026-01-19T20:01:13.027,fp16,1,0,1,off,fps,1,0,0,1,0,2.71,12.1,0.0,270.9
2026-01-19T20:01:13.363,fp16,1,0,1,off,fps,1,0,0,1,0,2.64,12.1,0.0,327.3
2026-01-19T20:01:13.624,fp16,1,0,1,off,fps,1,0,0,1,0,2.59,12.1,0.0,244.1
2026-01-19T20:01:13.960,fp16,1,0,1,off,fps,1,0,0,1,0,2.52,12.1,0.0,335.9
2026-01-19T20:01:14.290,fp16,1,0,1,off,fps,1,0,0,1,0,2.47,12.1,0.0,314.6
2026-01-19T20:01:14.715,fp16,1,0,1,off,fps,1,0,0,1,0,2.39,12.1,0.0,408.2
