timestamp,quantization_mode,use_tensor_cores,optimize_memory,metrics_enabled,graph_mode,compact_metric,ai_running,face_loading,objects_loading,drawing_metrics,drawing_graph,fps,cpu_percent,gpu_percent,inference_time_ms
2026-01-19T20:01:15.042,fp16,1,0,1,off,fps,1,0,0,1,0,2.34,12.1,0.0,308.8
2026-01-19T20:01:15.374,fp16,1,0,1,off,fps,1,0,0,1,0,2.28,12.1,0.0,299.6
2026-01-19T20:01:15.717,fp16,1,0,1,off,fps,1,0,0,1,0,2.24,12.1,0.0,319.9
2026-01-19T20:01:15.758,fp16,1,0,1,off,fps,0,0,0,1,0,2.23,12.1,0.0,29.0
2026-01-19T20:01:15.785,fp16,1,0,1,off,fps,0,0,0,1,0,2.24,12.1,0.0,6.7
2026-01-19T20:01:15.864,fp16,1,0,1,off,fps,0,0,0,1,0,2.23,12.1,0.0,63.5
2026-01-19T20:01:15.897,fp16,1,0,1,off,fps,0,0,0,1,0,2.23,12.1,0.0,8.5
2026-01-19T20:01:15.985,fp16,1,0,1,off,fps,0,0,0,1,0,2.22,12.1,0.0,71.0
2026-01-19T20:01:16.008,fp16,1,0,1,off,fps,0,0,0,1,0,2.23,12.1,0.0,7.5
2026-01-19T20:01:16.096,fp16,1,0,1,off,fps,0,0,0,1,0,2.22,12.1,0.0,71.6
2026-01-19T20:01:16.174,fp16,1,0,1,off,fps,0,0,0,1,0,2.21,7.5,0.0,62.5
2026-01-19T20:01:16.273,fp16,1,0,1,off,fps,0,0,0,1,0,2.2,7.5,0.0,73.6
2026-01-19T20:01:16.292,fp16,1,0,1,off,fps,0,0,0,1,0,2.21,7.5,0.0,7.7
2026-01-19T20:01:16.379,fp16,1,0,1,off,fps,0,0,0,1,0,2.19,7.5,0.0,72.7
2026-01-19T20:01:16.400,fp16,1,0,1,off,fps,0,0,0,1,0,2.21,7.5,0.0,7.4
2026-01-19T20:01:16.483,fp16,1,0,1,off,fps,0,0,0,1,0,4.54,7.5,0.0,73.4
2026-01-19T20:01:16.509,fp16,1,0,1,off,fps,0,0,0,1,0,4.81,7.5,0.0,9.7
2026-01-19T20:01:16.597,fp16,1,0,1,off,fps,0,0,0,1,0,5.07,7.5,0.0,77.7
2026-01-19T20:01:16.614,fp16,1,0,1,off,fps,0,0,0,1,0,5.5,7.5,0.0,7.7
2026-01-19T20:01:16.677,fp16,1,0,1,off,fps,0,0,0,1,0,5.81,7.5,0.0,47.7
2026-01-19T20:01:16.695,fp16,1,0,1,off,fps,0,0,0,1,0,6.26,7.5,0.0,13.7
2026-01-19T20:01:16.738,fp16,1,0,1,off,fps,0,0,0,1,0,6.96,7.5,0.0,28.0
2026-01-19T20:01:16.755,fp16,1,0,1,off,fps,0,0,0,1,0,7.5,7.5,0.0,7.1
2026-01-19T20:01:16.801,fp16,1,0,1,off,fps,0,0,0,1,0,7.95,7.5,0.0,46.2
2026-01-19T20:01:16.822,fp16,1,0,1,off,fps,0,0,0,1,0,8.67,7.5,0.0,12.5
2026-01-19T20:01:16.914,fp16,1,0,1,off,fps,0,0,0,1,0,9.12,7.5,0.0,74.9
2026-01-19T20:01:16.934,fp16,1,0,1,off,fps,0,0,0,1,0,10.09,7.5,0.0,7.5
2026-01-19T20:01:17.022,fp16,1,0,1,off,fps,0,0,0,1,0,10.98,7.5,0.0,72.0
2026-01-19T20:01:17.044,fp16,1,0,1,off,fps,0,0,0,1,0,12.88,7.5,0.0,7.5
2026-01-19T20:01:17.127,fp16,1,0,1,off,fps,0,0,0,1,0,14.39,7.5,0.0,67.7
2026-01-19T20:01:17.153,fp16,1,0,1,off,fps,0,0,0,1,0,16.87,7.5,0.0,7.4
2026-01-19T20:01:17.219,fp16,1,0,1,off,fps,0,0,0,1,0,19.98,7.5,0.0,50.1
2026-01-19T20:01:17.248,fp16,1,0,1,off,fps,0,0,0,1,0,20.13,7.5,0.0,7.7
2026-01-19T20:01:17.317,fp16,1,0,1,off,fps,0,0,0,1,0,19.59,7.5,0.0,52.5
2026-01-19T20:01:17.364,fp16,1,0,1,off,fps,0,0,0,1,0,20.01,7.5,0.0,12.3
2026-01-19T20:01:17.490,fp16,1,0,1,off,fps,0,0,0,1,0,18.84,4.1,0.0,110.0
2026-01-19T20:01:17.516,fp16,1,0,1,off,fps,0,0,0,1,0,19.59,4.1,0.0,9.7
2026-01-19T20:01:17.617,fp16,1,0,1,off,fps,0,0,0,1,0,18.65,4.1,0.0,68.9
2026-01-19T20:01:17.667,fp16,1,0,1,off,fps,0,0,0,1,0,19.1,4.1,0.0,8.4
2026-01-19T20:01:17.747,fp16,1,0,1,off,fps,0,0,0,1,0,19.07,4.1,0.0,66.4
2026-01-19T20:01:17.768,fp16,1,0,1,off,fps,0,0,0,1,0,20.07,4.1,0.0,8.4
2026-01-19T20:01:17.812,fp16,1,0,1,off,fps,0,0,0,1,0,19.74,4.1,0.0,39.3
2026-01-19T20:01:17.834,fp16,1,0,1,off,fps,0,0,0,1,0,20.62,4.1,0.0,14.5
2026-01-19T20:01:17.871,fp16,1,0,1,off,fps,0,0,0,1,0,20.39,4.1,0.0,37.3
2026-01-19T20:01:17.893,fp16,1,0,1,off,fps,0,0,0,1,0,21.29,4.1,0.0,9.0
2026-01-19T20:01:17.948,fp16,1,0,1,off,fps,0,0,0,1,0,20.85,4.1,0.0,55.0
2026-01-19T20:01:17.972,fp16,1,0,1,off,fps,0,0,0,1,0,21.82,4.1,0.0,8.3
2026-01-19T20:01:18.058,fp16,1,0,1,off,fps,0,0,0,1,0,20.77,4.1,0.0,86.6
2026-01-19T20:01:18.080,fp16,1,0,1,off,fps,0,0,0,1,0,21.39,4.1,0.0,7.6
2026-01-19T20:01:18.177,fp16,1,0,1,off,fps,0,0,0,1,0,20.24,4.1,0.0,81.9
2026-01-19T20:01:18.200,fp16,1,0,1,off,fps,0,0,0,1,0,20.51,4.1,0.0,17.3
2026-01-19T20:01:18.286,fp16,1,0,1,off,fps,0,0,0,1,0,19.59,4.1,0.0,70.5
2026-01-19T20:01:18.316,fp16,1,0,1,off,fps,0,0,0,1,0,19.81,4.1,0.0,13.3
2026-01-19T20:01:18.404,fp16,1,0,1,off,fps,0,0,0,1,0,18.97,4.1,0.0,74.5
2026-01-19T20:01:18.425,fp16,1,0,1,off,fps,0,0,0,1,0,19.84,4.1,0.0,9.9
2026-01-19T20:01:18.494,fp16,1,0,1,off,fps,0,0,0,1,0,19.23,4.1,0.0,69.0
2026-01-19T20:01:18.516,fp16,1,0,1,off,fps,0,0,0,1,0,20.09,4.1,0.0,16.2
2026-01-19T20:01:18.586,fp16,1,0,1,off,fps,0,0,0,1,0,19.45,4.1,0.0,54.3
2026-01-19T20:01:18.611,fp16,1,0,1,off,fps,0,0,0,1,0,20.23,4.1,0.0,7.5
2026-01-19T20:01:18.698,fp16,1,0,1,off,fps,0,0,0,1,0,19.41,4.1,0.0,71.0
2026-01-19T20:01:18.778,fp16,1,0,1,off,fps,0,0,0,1,0,19.24,20.6,0.0,63.6
2026-01-19T20:01:18.875,fp16,1,0,1,off,fps,0,0,0,1,0,18.43,20.6,0.0,88.4
2026-01-19T20:01:18.903,fp16,1,0,1,off,fps,0,0,0,1,0,18.92,20.6,0.0,8.3
2026-01-19T20:01:18.957,fp16,1,0,1,off,fps,0,0,0,1,0,18.84,20.6,0.0,21.9
2026-01-19T20:01:18.981,fp16,1,0,1,off,fps,0,0,0,1,0,20.12,20.6,0.0,8.4
2026-01-19T20:01:19.028,fp16,1,0,1,off,fps,0,0,0,1,0,19.84,20.6,0.0,30.9
2026-01-19T20:01:19.060,fp16,1,0,1,off,fps,0,0,0,1,0,20.78,20.6,0.0,7.3
2026-01-19T20:01:19.111,fp16,1,0,1,off,fps,0,0,0,1,0,20.77,20.6,0.0,34.3
2026-01-19T20:01:19.138,fp16,1,0,1,off,fps,0,0,0,1,0,21.58,20.6,0.0,7.6
2026-01-19T20:01:19.225,fp16,1,0,1,off,fps,0,0,0,1,0,20.59,20.6,0.0,71.2
2026-01-19T20:01:19.248,fp16,1,0,1,off,fps,0,0,0,1,0,20.89,20.6,0.0,7.3
2026-01-19T20:01:19.333,fp16,1,0,1,off,fps,0,0,0,1,0,20.02,20.6,0.0,70.7
2026-01-19T20:01:19.364,fp16,1,0,1,off,fps,0,0,0,1,0,20.1,20.6,0.0,12.6
2026-01-19T20:01:19.450,fp16,1,0,1,off,fps,0,0,0,1,0,19.26,20.6,0.0,78.4
2026-01-19T20:01:19.483,fp16,1,0,1,off,fps,0,0,0,1,0,19.54,20.6,0.0,16.9
2026-01-19T20:01:19.551,fp16,1,0,1,off,fps,0,0,0,1,0,19.0,20.6,0.0,66.1
2026-01-19T20:01:19.577,fp16,1,0,1,off,fps,0,0,0,1,0,19.76,20.6,0.0,9.7
2026-01-19T20:01:19.647,fp16,1,0,1,off,fps,0,0,0,1,0,19.14,20.6,0.0,70.5
2026-01-19T20:01:19.671,fp16,1,0,1,off,fps,0,0,0,1,0,20.08,20.6,0.0,8.1
2026-01-19T20:01:19.759,fp16,1,0,1,off,fps,0,0,0,1,0,19.24,20.6,0.0,71.6
2026-01-19T20:01:19.784,fp16,1,0,1,off,fps,0,0,0,1,0,20.03,20.6,0.0,9.0
2026-01-19T20:01:19.871,fp16,1,0,1,off,fps,0,0,0,1,0,19.29,20.6,0.0,70.4
2026-01-19T20:01:19.896,fp16,1,0,1,off,fps,0,0,0,1,0,20.11,20.6,0.0,9.1
2026-01-19T20:01:19.983,fp16,1,0,1,off,fps,0,0,0,1,0,19.26,20.6,0.0,70.6
2026-01-19T20:01:20.007,fp16,1,0,1,off,fps,0,0,0,1,0,19.83,20.6,0.0,8.4
2026-01-19T20:01:20.109,fp16,1,0,1,off,fps,0,0,0,1,0,18.83,11.1,0.0,92.6
2026-01-19T20:01:20.129,fp16,1,0,1,off,fps,0,0,0,1,0,19.44,11.1,0.0,7.4
2026-01-19T20:01:20.217,fp16,1,0,1,off,fps,0,0,0,1,0,18.68,11.1,0.0,87.4
2026-01-19T20:01:20.242,fp16,1,0,1,off,fps,0,0,0,1,0,19.46,11.1,0.0,8.7
2026-01-19T20:01:20.330,fp16,1,0,1,off,fps,0,0,0,1,0,19.33,11.1,0.0,72.9
2026-01-19T20:01:20.354,fp16,1,0,1,off,fps,0,0,0,1,0,20.29,11.1,0.0,7.6
2026-01-19T20:01:20.447,fp16,1,0,1,off,fps,0,0,0,1,0,19.42,11.1,0.0,74.1
2026-01-19T20:01:20.470,fp16,1,0,1,off,fps,0,0,0,1,0,19.83,11.1,0.0,6.5
2026-01-19T20:01:20.556,fp16,1,0,1,off,fps,0,0,0,1,0,19.04,11.1,0.0,84.3
2026-01-19T20:01:20.582,fp16,1,0,1,off,fps,0,0,0,1,0,19.3,11.1,0.0,9.7
2026-01-19T20:01:20.668,fp16,1,0,1,off,fps,0,0,0,1,0,18.66,11.1,0.0,84.2
2026-01-19T20:01:20.690,fp16,1,0,1,off,fps,0,0,0,1,0,19.0,11.1,0.0,7.9
2026-01-19T20:01:20.778,fp16,1,0,1,off,fps,0,0,0,1,0,18.29,11.1,0.0,85.8
2026-01-19T20:01:20.800,fp16,1,0,1,off,fps,0,0,0,1,0,19.05,11.1,0.0,8.5
2026-01-19T20:01:20.889,fp16,1,0,1,off,fps,0,0,0,1,0,18.3,11.1,0.0,71.0
2026-01-19T20:01:20.910,fp16,1,0,1,off,fps,0,0,0,1,0,19.02,11.1,0.0,5.6
2026-01-19T20:01:20.999,fp16,1,0,1,off,fps,0,0,0,1,0,18.35,11.1,0.0,72.2
2026-01-19T20:01:21.023,fp16,1,0,1,off,fps,0,0,0,1,0,19.08,11.1,0.0,7.8
2026-01-19T20:01:21.110,fp16,1,0,1,off,fps,0,0,0,1,0,18.43,11.1,0.0,71.5
2026-01-19T20:01:21.133,fp16,1,0,1,off,fps,0,0,0,1,0,18.97,11.1,0.0,6.3
2026-01-19T20:01:21.188,fp16,1,0,1,off,fps,0,0,0,1,0,18.62,11.1,0.0,39.3
2026-01-19T20:01:21.213,fp16,1,0,1,off,fps,0,0,0,1,0,19.16,11.1,0.0,7.2
2026-01-19T20:01:21.276,fp16,1,0,1,off,fps,0,0,0,1,0,18.69,11.1,0.0,47.3
2026-01-19T20:01:21.307,fp16,1,0,1,off,fps,0,0,0,1,0,19.38,11.1,0.0,8.4
2026-01-19T20:01:21.393,fp16,1,0,1,off,fps,0,0,0,1,0,18.65,11.1,0.0,71.8
2026-01-19T20:01:21.474,fp16,1,0,1,off,fps,0,0,0,1,0,18.72,9.1,0.0,64.6
2026-01-19T20:01:21.571,fp16,1,0,1,off,fps,0,0,0,1,0,17.9,9.1,0.0,73.6
2026-01-19T20:01:21.594,fp16,1,0,1,off,fps,0,0,0,1,0,18.61,9.1,0.0,8.5
2026-01-19T20:01:21.685,fp16,1,0,1,off,fps,0,0,0,1,0,17.88,9.1,0.0,73.8
2026-01-19T20:01:21.831,int8,1,0,1,off,fps,0,0,0,1,0,17.42,9.1,0.0,13.1
2026-01-19T20:01:21.887,int8,1,0,1,off,fps,0,0,0,1,0,17.07,9.1,0.0,45.2
2026-01-19T20:01:21.912,int8,1,0,1,off,fps,0,0,0,1,0,17.7,9.1,0.0,5.5
2026-01-19T20:01:21.958,int8,1,0,1,off,fps,0,0,0,1,0,17.45,9.1,0.0,30.8
2026-01-19T20:01:21.990,int8,1,0,1,off,fps,0,0,0,1,0,18.08,9.1,0.0,7.9
2026-01-19T20:01:22.037,int8,1,0,1,off,fps,0,0,0,1,0,17.82,9.1,0.0,31.6
2026-01-19T20:01:22.054,int8,1,0,1,off,fps,0,0,0,1,0,18.67,9.1,0.0,7.4
2026-01-19T20:01:22.096,int8,1,0,1,off,fps,0,0,0,1,0,18.45,9.1,0.0,26.4
2026-01-19T20:01:22.135,int8,1,0,1,off,fps,0,0,0,1,0,19.0,9.1,0.0,7.3
2026-01-19T20:01:22.191,int8,1,0,1,off,fps,0,0,0,1,0,18.65,9.1,0.0,39.7
2026-01-19T20:01:22.219,int8,1,0,1,off,fps,0,0,0,1,0,19.34,9.1,0.0,17.2
2026-01-19T20:01:22.316,int8,1,0,1,off,fps,0,0,0,1,0,18.45,9.1,0.0,88.6
2026-01-19T20:01:22.363,int8,1,0,1,off,fps,0,0,0,1,0,18.92,9.1,0.0,23.6
2026-01-19T20:01:22.412,int8,1,0,1,off,fps,0,0,0,1,0,18.6,9.1,0.0,33.1
2026-01-19T20:01:22.441,int8,1,0,1,off,fps,0,0,0,1,0,19.3,9.1,0.0,7.4
2026-01-19T20:01:22.486,int8,1,0,1,off,fps,0,0,0,1,0,19.03,9.1,0.0,29.5
2026-01-19T20:01:22.519,int8,1,0,1,off,fps,0,0,0,1,0,19.73,9.1,0.0,7.4
2026-01-19T20:01:22.567,int8,1,0,1,off,fps,0,0,0,1,0,19.42,9.1,0.0,31.8
2026-01-19T20:01:22.597,int8,1,0,1,off,fps,0,0,0,1,0,20.18,9.1,0.0,6.3
2026-01-19T20:01:22.642,int8,1,0,1,off,fps,0,0,0,1,0,19.88,9.1,0.0,29.2
2026-01-19T20:01:22.660,int8,1,0,1,off,fps,0,0,0,1,0,20.38,9.1,0.0,8.4
2026-01-19T20:01:22.757,int8,1,0,1,off,fps,0,0,0,1,0,19.43,17.1,0.0,97.2
2026-01-19T20:01:22.781,int8,1,0,1,off,fps,0,0,0,1,0,19.93,17.1,0.0,11.4
2026-01-19T20:01:22.836,int8,1,0,1,off,fps,0,0,0,1,0,19.63,17.1,0.0,38.0
2026-01-19T20:01:22.856,int8,1,0,1,off,fps,0,0,0,1,0,20.5,17.1,0.0,12.7
2026-01-19T20:01:22.913,int8,1,0,1,off,fps,0,0,0,1,0,20.84,17.1,0.0,43.6
2026-01-19T20:01:22.933,int8,1,0,1,off,fps,0,0,0,1,0,22.04,17.1,0.0,8.0
2026-01-19T20:01:22.992,int8,1,0,1,off,fps,0,0,0,1,0,21.47,17.1,0.0,43.3
2026-01-19T20:01:23.011,int8,1,0,1,off,fps,0,0,0,1,0,22.63,17.1,0.0,7.8
2026-01-19T20:01:23.257,int8,1,0,1,off,fps,0,0,0,1,0,21.05,17.1,0.0,230.1
2026-01-19T20:01:23.287,int8,1,0,1,off,fps,0,0,0,1,0,21.43,17.1,0.0,8.7
2026-01-19T20:01:23.336,int8,1,0,1,off,fps,0,0,0,1,0,21.07,17.1,0.0,33.6
2026-01-19T20:01:23.364,int8,1,0,1,off,fps,0,0,0,1,0,21.34,17.1,0.0,7.6
2026-01-19T20:01:23.452,int8,1,0,1,off,fps,0,0,0,1,0,20.52,17.1,0.0,71.6
2026-01-19T20:01:23.471,int8,1,0,1,off,fps,0,0,0,1,0,20.93,17.1,0.0,7.5
2026-01-19T20:01:23.524,int8,1,0,1,off,fps,0,0,0,1,0,20.42,17.1,0.0,28.6
2026-01-19T20:01:23.545,int8,1,0,1,off,fps,0,0,0,1,0,20.71,17.1,0.0,11.6
2026-01-19T20:01:23.597,int8,1,0,1,off,fps,0,0,0,1,0,20.53,17.1,0.0,35.9
2026-01-19T20:01:23.624,int8,1,0,1,off,fps,0,0,0,1,0,20.94,17.1,0.0,7.3
2026-01-19T20:01:23.673,int8,1,0,1,off,fps,0,0,0,1,0,20.63,17.1,0.0,33.7
2026-01-19T20:01:23.701,int8,1,0,1,off,fps,0,0,0,1,0,21.66,17.1,0.0,7.3
2026-01-19T20:01:23.741,int8,1,0,1,off,fps,0,0,0,1,0,21.77,17.1,0.0,40.1
2026-01-19T20:01:23.760,int8,1,0,1,off,fps,0,0,0,1,0,22.25,17.1,0.0,8.4
2026-01-19T20:01:23.831,int8,1,0,1,off,fps,0,0,0,1,0,21.59,17.1,0.0,62.2
2026-01-19T20:01:23.851,int8,1,0,1,off,fps,0,0,0,1,0,21.99,17.1,0.0,14.7
2026-01-19T20:01:23.903,int8,1,0,1,off,fps,0,0,0,1,0,21.68,17.1,0.0,52.0
2026-01-19T20:01:23.972,int8,1,0,1,off,fps,0,0,0,1,0,21.35,10.4,0.0,67.7
2026-01-19T20:01:24.020,int8,1,0,1,off,fps,0,0,0,1,0,21.07,10.4,0.0,33.8
2026-01-19T20:01:24.043,int8,1,0,1,off,fps,0,0,0,1,0,21.41,10.4,0.0,8.9
2026-01-19T20:01:24.102,int8,1,0,1,off,fps,0,0,0,1,0,20.8,10.4,0.0,43.0
2026-01-19T20:01:24.120,int8,1,0,1,off,fps,0,0,0,1,0,22.02,10.4,0.0,8.2
2026-01-19T20:01:24.160,int8,1,0,1,off,fps,0,0,0,1,0,21.76,10.4,0.0,32.8
2026-01-19T20:01:24.178,int8,1,0,1,off,fps,0,0,0,1,0,22.35,10.4,0.0,7.5
2026-01-19T20:01:24.230,int8,1,0,1,off,fps,0,0,0,1,0,21.85,10.4,0.0,51.6
2026-01-19T20:01:24.250,int8,1,0,1,off,fps,0,0,0,1,0,22.43,10.4,0.0,16.7
2026-01-19T20:01:24.298,int8,1,0,1,off,fps,0,0,0,1,0,21.97,10.4,0.0,47.6
2026-01-19T20:01:24.318,int8,1,0,1,off,fps,0,0,0,1,0,22.62,10.4,0.0,17.1
2026-01-19T20:01:24.367,int8,1,0,1,off,fps,0,0,0,1,0,22.12,10.4,0.0,33.1
2026-01-19T20:01:24.387,int8,1,0,1,off,fps,0,0,0,1,0,26.54,10.4,0.0,8.4
2026-01-19T20:01:24.432,int8,1,0,1,off,fps,0,0,0,1,0,26.2,10.4,0.0,28.3
2026-01-19T20:01:24.464,int8,1,0,1,off,fps,0,0,0,1,0,26.59,10.4,0.0,8.3
2026-01-19T20:01:24.512,int8,1,0,1,off,fps,0,0,0,1,0,26.13,10.4,0.0,32.0
2026-01-19T20:01:24.547,int8,1,0,1,off,fps,0,0,0,1,0,27.39,10.4,0.0,7.4
2026-01-19T20:01:24.603,int8,1,0,1,off,fps,0,0,0,1,0,26.5,10.4,0.0,40.0
2026-01-19T20:01:24.628,int8,1,0,1,off,fps,0,0,0,1,0,27.17,10.4,0.0,8.3
2026-01-19T20:01:24.685,int8,1,0,1,off,fps,0,0,0,1,0,26.31,10.4,0.0,42.4
2026-01-19T20:01:24.704,int8,1,0,1,off,fps,0,0,0,1,0,27.08,10.4,0.0,7.4
2026-01-19T20:01:24.749,int8,1,0,1,off,fps,0,0,0,1,0,26.64,10.4,0.0,30.0
2026-01-19T20:01:24.768,int8,1,0,1,off,fps,0,0,0,1,0,27.41,10.4,0.0,8.3
2026-01-19T20:01:24.817,int8,1,0,1,off,fps,0,0,0,1,0,26.88,10.4,0.0,33.2
2026-01-19T20:01:24.857,int8,1,0,1,off,fps,0,0,0,1,0,26.89,10.4,0.0,7.8
2026-01-19T20:01:24.965,int8,1,0,1,off,fps,0,0,0,1,0,24.91,25.0,0.0,92.0
2026-01-19T20:01:24.998,int8,1,0,1,off,fps,0,0,0,1,0,25.72,25.0,0.0,8.3
2026-01-19T20:01:25.049,int8,1,0,1,off,fps,0,0,0,1,0,25.05,25.0,0.0,36.1
2026-01-19T20:01:25.073,int8,1,0,1,off,fps,0,0,0,1,0,25.63,25.0,0.0,8.3
2026-01-19T20:01:25.114,int8,1,0,1,off,fps,0,0,0,1,0,26.27,25.0,0.0,25.1
2026-01-19T20:01:25.147,int8,1,0,1,off,fps,0,0,0,1,0,26.63,25.0,0.0,8.3
2026-01-19T20:01:25.212,int8,1,0,1,off,fps,0,0,0,1,0,25.68,25.0,0.0,49.0
2026-01-19T20:01:25.241,int8,1,0,1,off,fps,0,0,0,1,0,26.35,25.0,0.0,5.5
2026-01-19T20:01:25.292,int8,1,0,1,off,fps,0,0,0,1,0,25.61,25.0,0.0,34.7
2026-01-19T20:01:25.318,int8,1,0,1,off,fps,0,0,0,1,0,25.9,25.0,0.0,7.5
2026-01-19T20:01:25.380,int8,1,0,1,off,fps,0,0,0,1,0,24.95,25.0,0.0,46.2
2026-01-19T20:01:25.413,int8,1,0,1,off,fps,0,0,0,1,0,25.36,25.0,0.0,7.2
2026-01-19T20:01:25.460,int8,1,0,1,off,fps,0,0,0,1,0,24.8,25.0,0.0,31.2
2026-01-19T20:01:25.491,int8,1,0,1,off,fps,0,0,0,1,0,25.14,25.0,0.0,6.6
2026-01-19T20:01:25.549,int8,1,0,1,off,fps,0,0,0,1,0,24.37,25.0,0.0,46.4
2026-01-19T20:01:25.567,int8,1,0,1,off,fps,0,0,0,1,0,24.99,25.0,0.0,7.4
2026-01-19T20:01:25.625,int8,1,0,1,off,fps,0,0,0,1,0,24.22,25.0,0.0,42.1
2026-01-19T20:01:25.646,int8,1,0,1,off,fps,0,0,0,1,0,24.7,25.0,0.0,7.2
