timestamp,quantization_mode,use_tensor_cores,optimize_memory,metrics_enabled,graph_mode,compact_metric,ai_running,face_loading,objects_loading,drawing_metrics,drawing_graph,fps,cpu_percent,gpu_percent,inference_time_ms
2026-01-19T20:01:25.688,int8,1,0,1,off,fps,0,0,0,1,0,24.5,25.0,0.0,26.5
2026-01-19T20:01:25.722,int8,1,0,1,off,fps,0,0,0,1,0,24.8,25.0,0.0,7.4
2026-01-19T20:01:25.778,int8,1,0,1,off,fps,0,0,0,1,0,24.38,25.0,0.0,39.3
2026-01-19T20:01:25.801,int8,1,0,1,off,fps,0,0,0,1,0,25.04,25.0,0.0,7.4
2026-01-19T20:01:25.848,int8,1,0,1,off,fps,0,0,0,1,0,24.59,25.0,0.0,30.7
2026-01-19T20:01:25.873,int8,1,0,1,off,fps,0,0,0,1,0,25.26,25.0,0.0,8.4
2026-01-19T20:01:25.920,int8,1,0,1,off,fps,0,0,0,1,0,24.69,25.0,0.0,33.2
2026-01-19T20:01:26.000,int8,1,0,1,off,fps,0,0,0,1,0,23.98,10.7,0.0,64.9
2026-01-19T20:01:26.050,int8,1,0,1,off,fps,0,0,0,1,0,23.4,10.7,0.0,37.2
2026-01-19T20:01:26.071,int8,1,0,1,off,fps,0,0,0,1,0,23.93,10.7,0.0,8.6
2026-01-19T20:01:26.130,int8,1,0,1,off,fps,0,0,0,1,0,23.56,10.7,0.0,52.6
2026-01-19T20:01:26.157,int8,1,0,1,off,fps,0,0,0,1,0,25.15,10.7,0.0,7.5
2026-01-19T20:01:26.209,int8,1,0,1,off,fps,0,0,0,1,0,24.76,10.7,0.0,35.8
2026-01-19T20:01:26.234,int8,1,0,1,off,fps,0,0,0,1,0,25.32,10.7,0.0,4.9
2026-01-19T20:01:26.288,int8,1,0,1,off,fps,0,0,0,1,0,24.69,10.7,0.0,39.0
2026-01-19T20:01:26.313,int8,1,0,1,off,fps,0,0,0,1,0,25.02,10.7,0.0,9.3
2026-01-19T20:01:26.369,int8,1,0,1,off,fps,0,0,0,1,0,24.55,10.7,0.0,39.9
2026-01-19T20:01:26.391,int8,1,0,1,off,fps,0,0,0,1,0,25.43,10.7,0.0,9.8
2026-01-19T20:01:26.431,int8,1,0,1,off,fps,0,0,0,1,0,25.21,10.7,0.0,23.6
2026-01-19T20:01:26.470,int8,1,0,1,off,fps,0,0,0,1,0,25.45,10.7,0.0,7.9
2026-01-19T20:01:26.515,int8,1,0,1,off,fps,0,0,0,1,0,25.07,10.7,0.0,27.0
2026-01-19T20:01:26.535,int8,1,0,1,off,fps,0,0,0,1,0,25.99,10.7,0.0,7.8
2026-01-19T20:01:26.582,int8,1,0,1,off,fps,0,0,0,1,0,25.65,10.7,0.0,31.3
2026-01-19T20:01:26.620,int8,1,0,1,off,fps,0,0,0,1,0,25.87,10.7,0.0,14.4
2026-01-19T20:01:26.669,int8,1,0,1,off,fps,0,0,0,1,0,25.48,10.7,0.0,32.2
2026-01-19T20:01:26.701,int8,1,0,1,off,fps,0,0,0,1,0,26.04,10.7,0.0,6.8
2026-01-19T20:01:26.750,int8,1,0,1,off,fps,0,0,0,1,0,25.36,10.7,0.0,33.1
2026-01-19T20:01:26.779,int8,1,0,1,off,fps,0,0,0,1,0,26.0,10.7,0.0,7.4
2026-01-19T20:01:26.828,int8,1,0,1,off,fps,0,0,0,1,0,25.39,10.7,0.0,32.2
2026-01-19T20:01:26.858,int8,1,0,1,off,fps,0,0,0,1,0,25.64,10.7,0.0,8.3
2026-01-19T20:01:26.907,int8,1,0,1,off,fps,0,0,0,1,0,25.31,10.7,0.0,33.4
2026-01-19T20:01:26.936,int8,1,0,1,off,fps,0,0,0,1,0,25.89,10.7,0.0,7.0
2026-01-19T20:01:27.051,int8,1,0,1,off,fps,0,0,0,1,0,24.0,14.3,0.0,98.3
2026-01-19T20:01:27.080,int8,1,0,1,off,fps,0,0,0,1,0,24.35,14.3,0.0,6.4
2026-01-19T20:01:27.135,int8,1,0,1,off,fps,0,0,0,1,0,23.77,14.3,0.0,45.1
2026-01-19T20:01:27.168,int8,1,0,1,off,fps,0,0,0,1,0,24.03,14.3,0.0,9.0
2026-01-19T20:01:27.213,int8,1,0,1,off,fps,0,0,0,1,0,24.73,14.3,0.0,24.0
2026-01-19T20:01:27.235,int8,1,0,1,off,fps,0,0,0,1,0,25.3,14.3,0.0,8.0
2026-01-19T20:01:27.279,int8,1,0,1,off,fps,0,0,0,1,0,24.83,14.3,0.0,27.5
2026-01-19T20:01:27.299,int8,1,0,1,off,fps,0,0,0,1,0,25.68,14.3,0.0,10.3
2026-01-19T20:01:27.346,int8,1,0,1,off,fps,0,0,0,1,0,25.24,14.3,0.0,32.0
2026-01-19T20:01:27.376,int8,1,0,1,off,fps,0,0,0,1,0,25.71,14.3,0.0,7.5
2026-01-19T20:01:27.424,int8,1,0,1,off,fps,0,0,0,1,0,25.19,14.3,0.0,32.3
2026-01-19T20:01:27.451,int8,1,0,1,off,fps,0,0,0,1,0,25.81,14.3,0.0,7.0
2026-01-19T20:01:27.508,int8,1,0,1,off,fps,0,0,0,1,0,25.11,14.3,0.0,41.1
2026-01-19T20:01:27.529,int8,1,0,1,off,fps,0,0,0,1,0,25.85,14.3,0.0,7.3
2026-01-19T20:01:27.579,int8,1,0,1,off,fps,0,0,0,1,0,25.26,14.3,0.0,34.8
2026-01-19T20:01:27.736,int8,1,0,1,off,fps,1,0,0,1,0,22.99,14.3,0.0,137.2
2026-01-19T20:01:27.893,int8,1,0,1,off,fps,1,0,0,1,0,21.09,14.3,0.0,140.1
2026-01-19T20:01:28.010,int8,1,0,1,off,fps,1,0,0,1,0,20.07,14.3,0.0,99.2
2026-01-19T20:01:28.113,int8,1,0,1,off,fps,1,0,0,1,0,19.01,14.3,0.0,91.4
2026-01-19T20:01:28.246,int8,1,0,1,off,fps,1,0,0,1,0,18.02,14.3,0.0,102.6
2026-01-19T20:01:28.361,int8,1,0,1,off,fps,1,0,0,1,0,17.23,14.3,0.0,98.1
2026-01-19T20:01:28.440,int8,1,0,1,off,fps,1,0,0,1,0,16.94,14.3,0.0,59.8
2026-01-19T20:01:28.567,int8,1,0,1,off,fps,1,0,0,1,0,16.08,14.3,0.0,98.8
2026-01-19T20:01:28.645,int8,1,0,1,off,fps,1,0,0,1,0,15.87,14.3,0.0,57.2
2026-01-19T20:01:28.744,int8,1,0,1,off,fps,1,0,0,1,0,15.27,14.3,0.0,89.3
2026-01-19T20:01:28.889,int8,1,0,1,off,fps,1,0,0,1,0,14.56,17.8,0.0,130.7
2026-01-19T20:01:29.033,int8,1,0,1,off,fps,1,0,0,1,0,13.79,17.8,0.0,125.2
2026-01-19T20:01:29.149,int8,1,0,1,off,fps,1,0,0,1,0,13.38,17.8,0.0,104.5
2026-01-19T20:01:29.274,int8,1,0,1,off,fps,1,0,0,1,0,12.83,17.8,0.0,111.0
2026-01-19T20:01:29.387,int8,1,0,1,off,fps,1,0,0,1,0,12.84,17.8,0.0,88.5
2026-01-19T20:01:29.561,int8,1,0,1,off,fps,1,0,0,1,0,12.09,17.8,0.0,158.5
2026-01-19T20:01:29.672,int8,1,0,1,off,fps,1,0,0,1,0,11.82,17.8,0.0,88.0
2026-01-19T20:01:29.784,int8,1,0,1,off,fps,1,0,0,1,0,11.47,17.8,0.0,97.4
2026-01-19T20:01:29.875,int8,1,0,1,off,fps,1,0,0,1,0,11.27,17.8,0.0,75.3
2026-01-19T20:01:30.011,int8,1,0,1,off,fps,1,0,0,1,0,10.81,17.8,0.0,124.4
2026-01-19T20:01:30.110,int8,1,0,1,off,fps,1,0,0,1,0,10.6,17.8,0.0,90.7
2026-01-19T20:01:30.198,int8,1,0,1,off,fps,1,0,0,1,0,10.35,17.8,0.0,73.4
2026-01-19T20:01:30.294,int8,1,0,1,off,fps,1,0,0,1,0,10.17,17.8,0.0,82.4
2026-01-19T20:01:30.450,int8,1,0,1,off,fps,1,0,0,1,0,9.76,17.8,0.0,140.1
2026-01-19T20:01:30.551,int8,1,0,1,off,fps,1,0,0,1,0,9.59,17.8,0.0,75.2
2026-01-19T20:01:30.670,int8,1,0,1,off,fps,1,0,0,1,0,9.32,17.8,0.0,93.3
2026-01-19T20:01:30.759,int8,1,0,1,off,fps,1,0,0,1,0,9.23,17.8,0.0,70.1
2026-01-19T20:01:30.877,int8,1,0,1,off,fps,1,0,0,1,0,8.96,17.8,0.0,102.4
2026-01-19T20:01:30.948,int8,1,0,1,off,fps,1,0,0,1,0,8.91,17.8,0.0,54.8
2026-01-19T20:01:31.063,int8,1,0,1,off,fps,1,0,0,1,0,9.02,17.8,0.0,83.5
2026-01-19T20:01:31.162,int8,1,0,1,off,fps,1,0,0,1,0,9.18,17.8,0.0,83.9
2026-01-19T20:01:31.297,int8,1,0,1,off,fps,1,0,0,1,0,9.13,17.8,0.0,135.0
2026-01-19T20:01:31.417,int8,1,0,1,off,fps,1,0,0,1,0,9.08,17.8,0.0,120.3
2026-01-19T20:01:31.504,int8,1,0,1,off,fps,1,0,0,1,0,9.21,17.8,0.0,74.2
2026-01-19T20:01:31.603,int8,1,0,1,off,fps,1,0,0,1,0,9.25,17.8,0.0,95.9
2026-01-19T20:01:31.824,int8,1,0,1,off,fps,1,0,0,1,0,8.86,67.3,0.0,197.4
2026-01-19T20:01:31.897,int8,1,0,1,off,fps,1,0,0,1,0,9.01,67.3,0.0,59.3
2026-01-19T20:01:32.013,int8,1,0,1,off,fps,1,0,0,1,0,8.9,67.3,0.0,103.3
2026-01-19T20:01:32.135,int8,1,0,1,off,fps,1,0,0,1,0,8.85,67.3,0.0,104.4
2026-01-19T20:01:32.231,int8,1,0,1,off,fps,1,0,0,1,0,8.98,67.3,0.0,81.6
2026-01-19T20:01:32.320,int8,1,0,1,off,fps,1,0,0,1,0,9.13,67.3,0.0,67.6
2026-01-19T20:01:32.422,int8,1,0,1,off,fps,1,0,0,1,0,9.17,67.3,0.0,81.3
2026-01-19T20:01:32.468,int8,1,0,1,off,fps,1,0,0,1,0,9.39,67.3,0.0,30.3
2026-01-19T20:01:32.645,int8,1,0,1,off,fps,1,0,0,1,0,9.21,67.3,0.0,146.5
2026-01-19T20:01:32.712,int8,1,0,1,off,fps,1,0,0,1,0,9.52,67.3,0.0,51.9
2026-01-19T20:01:32.848,int8,1,0,1,off,fps,1,0,0,1,0,9.45,67.3,0.0,117.6
2026-01-19T20:01:32.903,int8,1,0,1,off,fps,1,0,0,1,0,9.62,67.3,0.0,41.2
2026-01-19T20:01:32.971,int8,1,0,1,off,fps,1,0,0,1,0,9.69,67.3,0.0,53.9
2026-01-19T20:01:33.039,int8,1,0,1,off,fps,1,0,0,1,0,9.9,67.3,0.0,52.6
2026-01-19T20:01:33.122,int8,1,0,1,off,fps,1,0,0,1,0,9.96,67.3,0.0,63.6
2026-01-19T20:01:33.196,int8,1,0,1,off,fps,1,0,0,1,0,10.01,67.3,0.0,53.9
2026-01-19T20:01:33.298,int8,1,0,1,off,fps,1,0,0,1,0,9.99,67.3,0.0,83.6
2026-01-19T20:01:33.359,int8,1,0,1,off,fps,1,0,0,1,0,10.31,67.3,0.0,56.6
2026-01-19T20:01:33.438,int8,1,0,1,off,fps,1,0,0,1,0,10.39,67.3,0.0,72.9
2026-01-19T20:01:33.521,int8,1,0,1,off,fps,1,0,0,1,0,10.52,67.3,0.0,78.9
2026-01-19T20:01:33.601,int8,1,0,1,off,fps,1,0,0,1,0,10.56,67.3,0.0,78.0
2026-01-19T20:01:33.658,int8,1,0,1,off,fps,1,0,0,1,0,10.79,67.3,0.0,51.6
2026-01-19T20:01:33.743,int8,1,0,1,off,fps,1,0,0,1,0,10.73,67.3,0.0,77.4
2026-01-19T20:01:33.839,int8,1,0,1,off,fps,1,0,0,1,0,10.81,67.3,0.0,63.9
2026-01-19T20:01:33.915,int8,1,0,1,off,fps,1,0,0,1,0,10.9,67.3,0.0,70.1
2026-01-19T20:01:34.031,int8,1,0,1,off,fps,1,0,0,1,0,10.97,3.9,0.0,111.0
2026-01-19T20:01:34.125,int8,1,0,1,off,fps,1,0,0,1,0,11.08,3.9,0.0,72.5
2026-01-19T20:01:34.204,int8,1,0,1,off,fps,1,0,0,1,0,11.11,3.9,0.0,63.2
2026-01-19T20:01:34.309,int8,1,0,1,off,fps,1,0,0,1,0,11.09,3.9,0.0,73.2
2026-01-19T20:01:34.367,int8,1,0,1,off,fps,1,0,0,1,0,11.8,3.9,0.0,43.9
2026-01-19T20:01:34.464,int8,1,0,1,off,fps,1,0,0,1,0,11.68,3.9,0.0,72.0
2026-01-19T20:01:34.487,int8,1,0,1,off,fps,0,0,0,1,0,12.12,3.9,0.0,8.2
2026-01-19T20:01:34.538,int8,1,0,1,off,fps,0,0,0,1,0,12.49,3.9,0.0,32.3
2026-01-19T20:01:34.569,int8,1,0,1,off,fps,0,0,0,1,0,12.83,3.9,0.0,7.5
2026-01-19T20:01:34.654,int8,1,0,1,off,fps,0,0,0,1,0,12.86,3.9,0.0,68.1
2026-01-19T20:01:34.679,int8,1,0,1,off,fps,0,0,0,1,0,13.29,3.9,0.0,7.7
2026-01-19T20:01:34.765,int8,1,0,1,off,fps,0,0,0,1,0,13.06,3.9,0.0,69.7
2026-01-19T20:01:34.789,int8,1,0,1,off,fps,0,0,0,1,0,13.99,3.9,0.0,6.6
2026-01-19T20:01:34.875,int8,1,0,1,off,fps,0,0,0,1,0,13.87,3.9,0.0,69.7
2026-01-19T20:01:34.900,int8,1,0,1,off,fps,0,0,0,1,0,14.62,3.9,0.0,7.5
2026-01-19T20:01:34.971,int8,1,0,1,off,fps,0,0,0,1,0,14.51,3.9,0.0,54.5
2026-01-19T20:01:35.010,int8,1,0,1,off,fps,0,0,0,1,0,14.71,3.9,0.0,7.2
2026-01-19T20:01:35.071,int8,1,0,1,off,fps,0,0,0,1,0,14.77,3.9,0.0,61.3
2026-01-19T20:01:35.090,int8,1,0,1,off,fps,0,0,0,1,0,15.25,3.9,0.0,7.4
2026-01-19T20:01:35.126,int8,1,0,1,off,fps,0,0,0,1,0,15.55,3.9,0.0,36.2
2026-01-19T20:01:35.147,int8,1,0,1,off,fps,0,0,0,1,0,16.22,3.9,0.0,21.0
2026-01-19T20:01:35.198,int8,1,0,1,off,fps,0,0,0,1,0,16.31,3.9,0.0,35.6
2026-01-19T20:01:35.219,int8,1,0,1,off,fps,0,0,0,1,0,16.85,3.9,0.0,15.8
2026-01-19T20:01:35.267,int8,1,0,1,off,fps,0,0,0,1,0,17.18,3.9,0.0,48.5
2026-01-19T20:01:35.286,int8,1,0,1,off,fps,0,0,0,1,0,17.8,3.9,0.0,15.6
2026-01-19T20:01:35.385,int8,1,0,1,off,fps,0,0,0,1,0,17.37,8.3,0.0,98.9
2026-01-19T20:01:35.405,int8,1,0,1,off,fps,0,0,0,1,0,18.05,8.3,0.0,14.6
2026-01-19T20:01:35.466,int8,1,0,1,off,fps,0,0,0,1,0,18.44,8.3,0.0,60.7
2026-01-19T20:01:35.487,int8,1,0,1,off,fps,0,0,0,1,0,19.08,8.3,0.0,13.9
2026-01-19T20:01:35.587,int8,1,0,1,off,fps,0,0,0,1,0,19.28,8.3,0.0,84.3
2026-01-19T20:01:35.609,int8,1,0,1,off,fps,0,0,0,1,0,20.21,8.3,0.0,12.7
2026-01-19T20:01:35.697,int8,1,0,1,off,fps,0,0,0,1,0,20.09,8.3,0.0,72.3
2026-01-19T20:01:35.720,int8,1,0,1,off,fps,0,0,0,1,0,21.26,8.3,0.0,6.5
2026-01-19T20:01:35.770,int8,1,0,1,off,fps,0,0,0,1,0,21.37,8.3,0.0,37.3
2026-01-19T20:01:35.811,int8,1,0,1,off,fps,0,0,0,1,0,22.27,8.3,0.0,8.9
2026-01-19T20:01:35.900,int8,1,0,1,off,fps,0,0,0,1,0,21.23,8.3,0.0,72.6
2026-01-19T20:01:35.924,int8,1,0,1,off,fps,0,0,0,1,0,21.64,8.3,0.0,7.7
2026-01-19T20:01:36.013,int8,1,0,1,off,fps,0,0,0,1,0,20.77,8.3,0.0,73.2
2026-01-19T20:01:36.039,int8,1,0,1,off,fps,0,0,0,1,0,21.66,8.3,0.0,9.6
2026-01-19T20:01:36.122,int8,1,0,1,off,fps,0,0,0,1,0,20.8,8.3,0.0,69.1
2026-01-19T20:01:36.147,int8,1,0,1,off,fps,0,0,0,1,0,21.72,8.3,0.0,7.0
2026-01-19T20:01:36.224,int8,1,0,1,off,fps,0,0,0,1,0,20.91,8.3,0.0,61.6
2026-01-19T20:01:36.258,int8,1,0,1,off,fps,0,0,0,1,0,21.69,8.3,0.0,7.9
2026-01-19T20:01:36.346,int8,1,0,1,off,fps,0,0,0,1,0,20.74,8.3,0.0,72.2
2026-01-19T20:01:36.703,int8,1,0,1,off,fps,1,0,0,1,0,17.31,8.3,0.0,347.0
2026-01-19T20:01:37.154,int8,1,0,1,off,fps,1,0,0,1,0,13.99,8.3,0.0,436.8
2026-01-19T20:01:37.511,int8,1,0,1,off,fps,1,0,0,1,0,12.29,8.3,0.0,340.9
2026-01-19T20:01:37.864,int8,1,0,1,off,fps,1,0,0,1,0,10.81,8.3,0.0,327.8
2026-01-19T20:01:38.239,int8,1,0,1,off,fps,1,0,0,1,0,9.64,8.3,0.0,359.1
2026-01-19T20:01:38.578,int8,1,0,1,off,fps,1,0,0,1,0,8.74,8.3,0.0,321.7
2026-01-19T20:01:38.947,int8,1,0,1,off,fps,1,0,0,1,0,8.0,0.0,0.0,351.1
2026-01-19T20:01:39.407,int8,1,0,1,off,fps,1,0,0,1,0,7.16,0.0,0.0,434.0
2026-01-19T20:01:39.766,int8,1,0,1,off,fps,1,0,0,1,0,6.67,0.0,0.0,342.6
2026-01-19T20:01:40.156,int8,1,0,1,off,fps,1,0,0,1,0,6.16,0.0,0.0,372.3
2026-01-19T20:01:40.432,int8,1,0,1,off,fps,1,0,0,1,0,5.94,0.0,0.0,263.3
2026-01-19T20:01:40.837,int8,1,0,1,off,fps,1,0,0,1,0,5.52,0.0,0.0,390.3
2026-01-19T20:01:41.114,int8,1,0,1,off,fps,1,0,0,1,0,5.31,0.0,0.0,252.2
2026-01-19T20:01:41.397,int8,1,0,1,off,fps,1,0,0,1,0,5.08,0.0,0.0,266.4
2026-01-19T20:01:41.681,int8,1,0,1,off,fps,1,0,0,1,0,4.92,0.0,0.0,266.9
2026-01-19T20:01:42.054,int8,1,0,1,off,fps,1,0,0,1,0,4.65,0.0,0.0,352.5
2026-01-19T20:01:42.374,int8,1,0,1,off,fps,1,0,0,1,0,4.49,0.0,0.0,303.2
2026-01-19T20:01:42.659,int8,1,0,1,off,fps,1,0,0,1,0,4.32,0.0,0.0,267.9
2026-01-19T20:01:42.964,int8,1,0,1,off,fps,1,0,0,1,0,4.17,0.0,0.0,292.7
2026-01-19T20:01:43.311,int8,1,0,1,off,fps,1,0,0,1,0,4.0,0.0,0.0,315.3
2026-01-19T20:01:43.566,int8,1,0,1,off,fps,1,0,0,1,0,3.91,0.0,0.0,242.6
2026-01-19T20:01:43.875,int8,1,0,1,off,fps,1,0,0,1,0,3.77,0.0,0.0,295.3
2026-01-19T20:01:44.141,int8,1,0,1,off,fps,1,0,0,1,0,3.69,0.0,0.0,253.4
2026-01-19T20:01:44.458,int8,1,0,1,off,fps,1,0,0,1,0,3.56,0.0,0.0,285.3
2026-01-19T20:01:44.733,int8,1,0,1,off,fps,1,0,0,1,0,3.48,0.0,0.0,262.4
2026-01-19T20:01:45.039,int8,1,0,1,off,fps,1,0,0,1,0,3.37,0.0,0.0,274.9
2026-01-19T20:01:45.384,int8,1,0,1,off,fps,1,0,0,1,0,3.28,0.0,0.0,331.6
2026-01-19T20:01:45.674,int8,1,0,1,off,fps,1,0,0,1,0,3.19,0.0,0.0,274.5
2026-01-19T20:01:45.925,int8,1,0,1,off,fps,1,0,0,1,0,3.13,0.0,0.0,232.6
2026-01-19T20:01:46.290,int8,1,0,1,off,fps,1,0,0,1,0,3.13,0.0,0.0,355.4
2026-01-19T20:01:46.556,int8,1,0,1,off,fps,1,0,0,1,0,3.19,0.0,0.0,253.8
2026-01-19T20:01:46.949,int8,1,0,1,off,fps,1,0,0,1,0,3.18,9.3,0.0,377.3
2026-01-19T20:01:47.324,int8,1,0,1,off,fps,1,0,0,1,0,3.17,9.3,0.0,360.6
2026-01-19T20:01:47.661,int8,1,0,1,off,fps,1,0,0,1,0,3.18,9.3,0.0,321.0
2026-01-19T20:01:47.931,int8,1,0,1,off,fps,1,0,0,1,0,3.21,9.3,0.0,246.3
2026-01-19T20:01:48.320,int8,1,0,1,off,fps,1,0,0,1,0,3.2,9.3,0.0,375.2
2026-01-19T20:01:48.600,int8,1,0,1,off,fps,1,0,0,1,0,3.26,9.3,0.0,255.3
2026-01-19T20:01:49.011,int8,1,0,1,off,fps,1,0,0,1,0,3.24,9.3,0.0,389.0
2026-01-19T20:01:49.281,int8,1,0,1,off,fps,1,0,0,1,0,3.29,9.3,0.0,260.9
2026-01-19T20:01:49.625,int8,1,0,1,off,fps,1,0,0,1,0,3.26,9.3,0.0,310.6
2026-01-19T20:01:49.900,int8,1,0,1,off,fps,1,0,0,1,0,3.31,9.3,0.0,258.8
2026-01-19T20:01:50.247,int8,1,0,1,off,fps,1,0,0,1,0,3.28,9.3,0.0,347.2
2026-01-19T20:01:50.573,int8,1,0,1,off,fps,1,0,0,1,0,3.27,9.3,0.0,306.8
2026-01-19T20:01:51.012,int8,1,0,1,off,fps,1,0,0,1,0,3.22,9.3,0.0,420.9
2026-01-19T20:01:51.417,int8,1,0,1,off,fps,1,0,0,1,0,3.2,9.3,0.0,394.2
2026-01-19T20:01:52.119,int8,1,0,1,off,fps,1,0,0,1,0,3.08,9.3,0.0,689.7
2026-01-19T20:01:52.582,int8,1,0,1,off,fps,1,0,0,1,0,3.02,9.3,0.0,446.9
2026-01-19T20:01:52.969,int8,1,0,1,off,fps,1,0,0,1,0,3.0,9.3,0.0,374.4
2026-01-19T20:01:53.381,int8,1,0,1,off,fps,1,0,0,1,0,2.98,9.3,0.0,379.1
2026-01-19T20:01:53.889,int8,1,0,1,off,fps,1,0,0,1,0,2.91,9.3,0.0,481.3
2026-01-19T20:01:54.328,int8,1,0,1,off,fps,1,0,0,1,0,2.87,9.3,0.0,420.4
2026-01-19T20:01:54.809,int8,1,0,1,off,fps,1,0,0,1,0,2.81,9.3,0.0,462.2
